percent,percentPotential,currency,buySymbol,buyPrice,buyPricePotential,sellSymbol,sellPrice,sellPricePotential,buy_ExtraPercent,sell_ExtraPercent,endTimeOrder,
-0.1674341085271317829458116500%,-0.1674341085271317829458116500%,ada,buy-ada_usdt,0.0000112388176140811269970550,0.0000112388176140811269970550,sell-ada_btc,0.00001122,0.00001122,100.00%,0.00%,30/12/2018 23:43:01,
-0.2830653120627605870783003700%,-0.2830653120627605870783003700%,adx,buy-adx_eth,0.0000266855375000,0.0000266855375000,sell-adx_btc,0.00002661,0.00002661,100.00%,0.00%,30/12/2018 23:43:01,
-0.1788857292216987763161278100%,-0.1788857292216987763161278100%,ae,buy-ae_bnb,0.0001048876290000,0.0001048876290000,sell-ae_btc,0.00010470,0.00010470,100.00%,0.00%,30/12/2018 23:43:01,
-0.1044727339012816981597220300%,-0.1044727339012816981597220300%,agi,buy-agi_eth,0.0000124530100000,0.0000124530100000,sell-agi_btc,0.00001244,0.00001244,100.00%,0.00%,30/12/2018 23:43:01,
-0.4770126582278481012658227800%,-0.4770126582278481012658227800%,aion,buy-aion_btc,0.00003950,0.00003950,sell-aion_bnb,0.0000393115800000,0.0000393115800000,100.00%,0.00%,30/12/2018 23:43:01,
-0.7061496810553723789741503400%,-0.7061496810553723789741503400%,amb,buy-amb_bnb,0.0000183092910000,0.0000183092910000,sell-amb_btc,0.00001818,0.00001818,100.00%,0.00%,30/12/2018 23:43:01,
-0.3720498251748251748251748300%,-0.3720498251748251748251748300%,appc,buy-appc_btc,0.00001144,0.00001144,sell-appc_eth,0.0000113974375000,0.0000113974375000,100.00%,0.00%,30/12/2018 23:43:01,
-0.2915957047433598153516572600%,-0.2915957047433598153516572600%,ardr,buy-ardr_eth,0.0000141111475000,0.0000141111475000,sell-ardr_btc,0.00001407,0.00001407,100.00%,0.00%,30/12/2018 23:43:01,
-0.6514222000309591397549106900%,-0.6514222000309591397549106900%,ark,buy-ark_eth,0.0001073996250000,0.0001073996250000,sell-ark_btc,0.00010670,0.00010670,100.00%,0.00%,30/12/2018 23:43:01,
-0.3667782426103231902205374800%,-0.3667782426103231902205374800%,arn,buy-arn_eth,0.0000743828200000,0.0000743828200000,sell-arn_btc,0.00007411,0.00007411,100.00%,0.00%,30/12/2018 23:43:01,
-0.545963364993215739484396200%,-0.545963364993215739484396200%,ast,buy-ast_btc,0.00000737,0.00000737,sell-ast_eth,0.0000073297625000,0.0000073297625000,100.00%,0.00%,30/12/2018 23:43:01,
-0.316131615598885793871866300%,-0.316131615598885793871866300%,bat,buy-bat_btc,0.00003590,0.00003590,sell-bat_eth,0.0000357865087500,0.0000357865087500,100.00%,0.00%,30/12/2018 23:43:01,
-0.3189834024896265560165975100%,-0.3189834024896265560165975100%,bcd,buy-bcd_btc,0.00024100,0.00024100,sell-bcd_eth,0.0002402312500000,0.0002402312500000,100.00%,0.00%,30/12/2018 23:43:01,
-0.0640908546526210183094993400%,-0.0640908546526210183094993400%,bch,buy-bch_usdt,0.0421039848037035032532377245,0.0421039848037035032532377245,sell-bch_btc,0.04207700,0.04207700,100.00%,0.00%,30/12/2018 23:43:01,
-0.0828649496912874456894516500%,-0.0828649496912874456894516500%,bchsv,buy-bchsv_usdt,0.0230901336276141735297728329,0.0230901336276141735297728329,sell-bchsv_btc,0.02307100,0.02307100,100.00%,0.00%,30/12/2018 23:43:01,
-0.0588621292441640243913282400%,-0.0588621292441640243913282400%,bcpt,buy-bcpt_bnb,0.0000084349650000,0.0000084349650000,sell-bcpt_btc,0.00000843,0.00000843,100.00%,0.00%,30/12/2018 23:43:01,
-0.8860038491359517829227839200%,-0.8860038491359517829227839200%,blz,buy-blz_eth,0.0000119559300000,0.0000119559300000,sell-blz_btc,0.00001185,0.00001185,100.00%,0.00%,30/12/2018 23:43:01,
-0.1118830818980127744432881100%,-0.1118830818980127744432881100%,bnb,buy-bnb_btc,0.00154800,0.00154800,sell-bnb_usdt,0.0015462680498922187622516179,0.0015462680498922187622516179,100.00%,0.00%,30/12/2018 23:43:01,
-0.088889217834093196755284500%,-0.088889217834093196755284500%,bnt,buy-bnt_btc,0.00016889,0.00016889,sell-bnt_eth,0.0001687398750000,0.0001687398750000,100.00%,0.00%,30/12/2018 23:43:01,
-0.6016794128666828289952174200%,-0.6016794128666828289952174200%,bqx,buy-bqx_eth,0.0000317611000000,0.0000317611000000,sell-bqx_btc,0.00003157,0.00003157,100.00%,0.00%,30/12/2018 23:43:01,
-0.2359515778699073669018179700%,-0.2359515778699073669018179700%,brd,buy-brd_eth,0.0000541477625000,0.0000541477625000,sell-brd_btc,0.00005402,0.00005402,100.00%,0.00%,30/12/2018 23:43:01,
-0.7939181603725954189148659300%,-0.7939181603725954189148659300%,btg,buy-btg_eth,0.0035713536250000,0.0035713536250000,sell-btg_btc,0.00354300,0.00354300,100.00%,0.00%,30/12/2018 23:43:01,
-0.3199482623850734944023057900%,-0.3199482623850734944023057900%,bts,buy-bts_eth,0.0000103097137500,0.0000103097137500,sell-bts_bnb,0.0000102767280000,0.0000102767280000,100.00%,0.00%,30/12/2018 23:43:01,
-0.7756717360584701029512614700%,-0.7756717360584701029512614700%,cdt,buy-cdt_eth,0.0000020761037500,0.0000020761037500,sell-cdt_btc,0.00000206,0.00000206,100.00%,0.00%,30/12/2018 23:43:01,
-0.7334026047393747414932359500%,-0.7334026047393747414932359500%,cloak,buy-cloak_eth,0.0003097718750000,0.0003097718750000,sell-cloak_btc,0.00030750,0.00030750,100.00%,0.00%,30/12/2018 23:43:01,
-0.4826189926136924704072279800%,-0.4826189926136924704072279800%,cmt,buy-cmt_eth,0.0000068229287500,0.0000068229287500,sell-cmt_btc,0.00000679,0.00000679,100.00%,0.00%,30/12/2018 23:43:01,
-0.8901399602760057125398559800%,-0.8901399602760057125398559800%,cnd,buy-cnd_bnb,0.0000026233515000,0.0000026233515000,sell-cnd_btc,0.00000260,0.00000260,100.00%,0.00%,30/12/2018 23:43:01,
-0.2025445893064322655497217500%,-0.2025445893064322655497217500%,cvc,buy-cvc_bnb,0.0000142388400000,0.0000142388400000,sell-cvc_btc,0.00001421,0.00001421,100.00%,0.00%,30/12/2018 23:43:01,
-0.2038615606159702172678707500%,-0.2038615606159702172678707500%,dash,buy-dash_eth,0.0210749637500000,0.0210749637500000,sell-dash_btc,0.02103200,0.02103200,100.00%,0.00%,30/12/2018 23:43:01,
-1.00294438084896748676174900%,-1.00294438084896748676174900%,data,buy-data_eth,0.0000047981225000,0.0000047981225000,sell-data_btc,0.00000475,0.00000475,100.00%,0.00%,30/12/2018 23:43:01,
-0.5754719309068476249228871100%,-0.5754719309068476249228871100%,dcr,buy-dcr_btc,0.00486300,0.00486300,sell-dcr_bnb,0.0048350148000000,0.0048350148000000,100.00%,0.00%,30/12/2018 23:43:01,
-0.9347513816064137672391222800%,-0.9347513816064137672391222800%,dent,buy-dent_eth,0.0000003533025000,0.0000003533025000,sell-dent_btc,0.00000035,0.00000035,100.00%,0.00%,30/12/2018 23:43:01,
-0.7056180566457375831984722900%,-0.7056180566457375831984722900%,dgd,buy-dgd_eth,0.0051835762500000,0.0051835762500000,sell-dgd_btc,0.00514700,0.00514700,100.00%,0.00%,30/12/2018 23:43:01,
-0.1341904008438818565400843900%,-0.1341904008438818565400843900%,dlt,buy-dlt_btc,0.00000948,0.00000948,sell-dlt_eth,0.0000094672787500,0.0000094672787500,100.00%,0.00%,30/12/2018 23:43:01,
-0.5806504262397489330025430600%,-0.5806504262397489330025430600%,dnt,buy-dnt_eth,0.0000030175212500,0.0000030175212500,sell-dnt_btc,0.00000300,0.00000300,100.00%,0.00%,30/12/2018 23:43:01,
-0.6364680086051366487419525900%,-0.6364680086051366487419525900%,dock,buy-dock_eth,0.0000023549887500,0.0000023549887500,sell-dock_btc,0.00000234,0.00000234,100.00%,0.00%,30/12/2018 23:43:01,
-0.6166585484656600097418412100%,-0.6166585484656600097418412100%,edo,buy-edo_btc,0.00020530,0.00020530,sell-edo_eth,0.0002040340000000,0.0002040340000000,100.00%,0.00%,30/12/2018 23:43:01,
-0.7649453611365076987530776100%,-0.7649453611365076987530776100%,elf,buy-elf_eth,0.0000294754712500,0.0000294754712500,sell-elf_btc,0.00002925,0.00002925,100.00%,0.00%,30/12/2018 23:43:01,
-0.6066054207796249000288426500%,-0.6066054207796249000288426500%,eng,buy-eng_eth,0.0000824300250000,0.0000824300250000,sell-eng_btc,0.00008193,0.00008193,100.00%,0.00%,30/12/2018 23:43:01,
-0.1225983271718601337694488800%,-0.1225983271718601337694488800%,enj,buy-enj_eth,0.0000105629500000,0.0000105629500000,sell-enj_btc,0.00001055,0.00001055,100.00%,0.00%,30/12/2018 23:43:01,
0.0104061133861471453678076400%,0.0104061133861471453678076400%,eos,buy-eos_bnb,0.0006910480500000,0.0006910480500000,sell-eos_usdt,0.0006911199612436357588181949,0.0006911199612436357588181949,100.00%,0.00%,30/12/2018 23:43:01,
-0.2105905910640265227585469900%,-0.2105905910640265227585469900%,etc,buy-etc_bnb,0.0013738932900000,0.0013738932900000,sell-etc_btc,0.00137100,0.00137100,100.00%,0.00%,30/12/2018 23:43:01,
-0.0097270369487577318980588400%,-0.0097270369487577318980588400%,eth,buy-eth_btc,0.03613300,0.03613300,sell-eth_usdt,0.0361294853297393053687332744,0.0361294853297393053687332744,100.00%,0.00%,30/12/2018 23:43:01,
-0.3437553795834050611120674800%,-0.3437553795834050611120674800%,evx,buy-evx_btc,0.00005809,0.00005809,sell-evx_eth,0.0000578903125000,0.0000578903125000,100.00%,0.00%,30/12/2018 23:43:01,
-0.4923555325213785954910598600%,-0.4923555325213785954910598600%,fuel,buy-fuel_eth,0.0000020500937500,0.0000020500937500,sell-fuel_btc,0.00000204,0.00000204,100.00%,0.00%,30/12/2018 23:43:01,
-0.4344298245614035087719298200%,-0.4344298245614035087719298200%,fun,buy-fun_btc,0.00000114,0.00000114,sell-fun_eth,0.0000011350475000,0.0000011350475000,100.00%,0.00%,30/12/2018 23:43:01,
-0.4158928888580825120988908300%,-0.4158928888580825120988908300%,gnt,buy-gnt_eth,0.0000183764262500,0.0000183764262500,sell-gnt_btc,0.00001830,0.00001830,100.00%,0.00%,30/12/2018 23:43:01,
-0.1954896384816446296024678700%,-0.1954896384816446296024678700%,go,buy-go_bnb,0.0000061319874000,0.0000061319874000,sell-go_btc,0.00000612,0.00000612,100.00%,0.00%,30/12/2018 23:43:01,
-0.2661843385214007782101167300%,-0.2661843385214007782101167300%,grs,buy-grs_btc,0.00006168,0.00006168,sell-grs_eth,0.0000615158175000,0.0000615158175000,100.00%,0.00%,30/12/2018 23:43:01,
-0.3260303394702489277010038100%,-0.3260303394702489277010038100%,gto,buy-gto_bnb,0.0000065312940000,0.0000065312940000,sell-gto_btc,0.00000651,0.00000651,100.00%,0.00%,30/12/2018 23:43:01,
-0.2455473736016824854559889700%,-0.2455473736016824854559889700%,gvt,buy-gvt_eth,0.0011266665000000,0.0011266665000000,sell-gvt_btc,0.00112390,0.00112390,100.00%,0.00%,30/12/2018 23:43:01,
-0.1462651894210150107219442500%,-0.1462651894210150107219442500%,gxs,buy-gxs_btc,0.00013990,0.00013990,sell-gxs_eth,0.0001396953750000,0.0001396953750000,100.00%,0.00%,30/12/2018 23:43:01,
-0.4227902819606132188634317100%,-0.4227902819606132188634317100%,hc,buy-hc_eth,0.0002240472500000,0.0002240472500000,sell-hc_btc,0.00022310,0.00022310,100.00%,0.00%,30/12/2018 23:43:01,
-2.0118198242337018097192026200%,-2.0118198242337018097192026200%,hot,buy-hot_eth,0.0000001224637500,0.0000001224637500,sell-hot_btc,0.00000012,0.00000012,100.00%,0.00%,30/12/2018 23:43:01,
-0.1650004144218814753418402300%,-0.1650004144218814753418402300%,icx,buy-icx_usdt,0.0000637051137016155965325198,0.0000637051137016155965325198,sell-icx_btc,0.00006360,0.00006360,100.00%,0.00%,30/12/2018 23:43:01,
-0.493437890297086464241108900%,-0.493437890297086464241108900%,ins,buy-ins_eth,0.0000732615000000,0.0000732615000000,sell-ins_btc,0.00007290,0.00007290,100.00%,0.00%,30/12/2018 23:43:01,
-0.7240852038938597676705603600%,-0.7240852038938597676705603600%,iost,buy-iost_eth,0.0000014706487500,0.0000014706487500,sell-iost_btc,0.00000146,0.00000146,100.00%,0.00%,30/12/2018 23:43:01,
-0.1559639680949665835953563700%,-0.1559639680949665835953563700%,iota,buy-iota_btc,0.00009260,0.00009260,sell-iota_usdt,0.0000924555773655440609435907,0.0000924555773655440609435907,100.00%,0.00%,30/12/2018 23:43:01,
-0.4326190476190476190476190500%,-0.4326190476190476190476190500%,iotx,buy-iotx_btc,0.00000210,0.00000210,sell-iotx_eth,0.0000020909150000,0.0000020909150000,100.00%,0.00%,30/12/2018 23:43:01,
-1.3396959459459459459459459500%,-1.3396959459459459459459459500%,key,buy-key_btc,0.00000074,0.00000074,sell-key_eth,0.0000007300862500,0.0000007300862500,100.00%,0.00%,30/12/2018 23:43:01,
-0.3406482894553488832813714600%,-0.3406482894553488832813714600%,kmd,buy-kmd_eth,0.0002233608750000,0.0002233608750000,sell-kmd_btc,0.00022260,0.00022260,100.00%,0.00%,30/12/2018 23:43:01,
-0.2380966587112171837708830500%,-0.2380966587112171837708830500%,knc,buy-knc_btc,0.00004190,0.00004190,sell-knc_eth,0.0000418002375000,0.0000418002375000,100.00%,0.00%,30/12/2018 23:43:01,
-0.844685353352117489421126700%,-0.844685353352117489421126700%,lend,buy-lend_eth,0.0000020775487500,0.0000020775487500,sell-lend_btc,0.00000206,0.00000206,100.00%,0.00%,30/12/2018 23:43:01,
-0.2375053745828299993857619600%,-0.2375053745828299993857619600%,link,buy-link_eth,0.0000781456000000,0.0000781456000000,sell-link_btc,0.00007796,0.00007796,100.00%,0.00%,30/12/2018 23:43:01,
-0.3178426915357237011000280200%,-0.3178426915357237011000280200%,loom,buy-loom_bnb,0.0000115767960000,0.0000115767960000,sell-loom_btc,0.00001154,0.00001154,100.00%,0.00%,30/12/2018 23:43:01,
-0.7936160738606927251412705200%,-0.7936160738606927251412705200%,lrc,buy-lrc_eth,0.0000107150362500,0.0000107150362500,sell-lrc_btc,0.00001063,0.00001063,100.00%,0.00%,30/12/2018 23:43:01,
-0.2469943083335267443741773700%,-0.2469943083335267443741773700%,lsk,buy-lsk_eth,0.0003716178750000,0.0003716178750000,sell-lsk_btc,0.00037070,0.00037070,100.00%,0.00%,30/12/2018 23:43:01,
-0.0922419974391805377720804900%,-0.0922419974391805377720804900%,ltc,buy-ltc_usdt,0.0082476077581370544371152904,0.0082476077581370544371152904,sell-ltc_btc,0.00824000,0.00824000,100.00%,0.00%,30/12/2018 23:43:01,
-0.7078601232070150300449539100%,-0.7078601232070150300449539100%,lun,buy-lun_eth,0.0004211813750000,0.0004211813750000,sell-lun_btc,0.00041820,0.00041820,100.00%,0.00%,30/12/2018 23:43:01,
-0.1880659529965333320681874600%,-0.1880659529965333320681874600%,mana,buy-mana_eth,0.0000123832887500,0.0000123832887500,sell-mana_btc,0.00001236,0.00001236,100.00%,0.00%,30/12/2018 23:43:01,
-0.3848949485828131548630191100%,-0.3848949485828131548630191100%,mco,buy-mco_eth,0.0006173762500000,0.0006173762500000,sell-mco_btc,0.00061500,0.00061500,100.00%,0.00%,30/12/2018 23:43:01,
-0.2896635728125116766239759400%,-0.2896635728125116766239759400%,mda,buy-mda_eth,0.0002100885500000,0.0002100885500000,sell-mda_btc,0.00020948,0.00020948,100.00%,0.00%,30/12/2018 23:43:01,
