percent,percentPotential,currency,buySymbol,buyPrice,buyPricePotential,sellSymbol,sellPrice,sellPricePotential,buy_ExtraPercent,sell_ExtraPercent,endTimeOrder,
-0.8610284058903999356240444200%,-0.8610284058903999356240444200%,mft,buy-mft_eth,0.0000007766875000,0.0000007766875000,sell-mft_btc,0.00000077,0.00000077,100.00%,0.00%,30/12/2018 23:43:01,
-0.5260640841702534672405547600%,-0.5260640841702534672405547600%,mod,buy-mod_eth,0.0000888675000000,0.0000888675000000,sell-mod_btc,0.00008840,0.00008840,100.00%,0.00%,30/12/2018 23:43:01,
-0.2607505643340857787810383700%,-0.2607505643340857787810383700%,mth,buy-mth_btc,0.00000443,0.00000443,sell-mth_eth,0.0000044184487500,0.0000044184487500,100.00%,0.00%,30/12/2018 23:43:01,
-0.380907012195121951219512200%,-0.380907012195121951219512200%,mtl,buy-mtl_btc,0.00006560,0.00006560,sell-mtl_eth,0.0000653501250000,0.0000653501250000,100.00%,0.00%,30/12/2018 23:43:01,
-0.0844236158034145895917237600%,-0.0844236158034145895917237600%,nano,buy-nano_eth,0.0002477091250000,0.0002477091250000,sell-nano_btc,0.00024750,0.00024750,100.00%,0.00%,30/12/2018 23:43:01,
-0.385619024490597732690067800%,-0.385619024490597732690067800%,nas,buy-nas_eth,0.0001616232500000,0.0001616232500000,sell-nas_btc,0.00016100,0.00016100,100.00%,0.00%,30/12/2018 23:43:01,
-0.270834962019921201911801400%,-0.270834962019921201911801400%,nav,buy-nav_bnb,0.0000448213920000,0.0000448213920000,sell-nav_btc,0.00004470,0.00004470,100.00%,0.00%,30/12/2018 23:43:01,
-0.7645819979855324603973995100%,-0.7645819979855324603973995100%,ncash,buy-ncash_bnb,0.0000005045502000,0.0000005045502000,sell-ncash_eth,0.0000005006925000,0.0000005006925000,100.00%,0.00%,30/12/2018 23:43:01,
-0.4349222952779438135086670700%,-0.4349222952779438135086670700%,nebl,buy-nebl_btc,0.00033460,0.00033460,sell-nebl_eth,0.0003331447500000,0.0003331447500000,100.00%,0.00%,30/12/2018 23:43:01,
-0.0758864214812929498600105800%,-0.0758864214812929498600105800%,neo,buy-neo_usdt,0.0020745743202125791858787437,0.0020745743202125791858787437,sell-neo_btc,0.00207300,0.00207300,100.00%,0.00%,30/12/2018 23:43:01,
-2.7403846153846153846153846200%,-2.7403846153846153846153846200%,npxs,buy-npxs_btc,0.00000013,0.00000013,sell-npxs_eth,0.0000001264375000,0.0000001264375000,0.00%,0.00%,30/12/2018 23:43:01,
-0.4468237990544135429261979400%,-0.4468237990544135429261979400%,nuls,buy-nuls_usdt,0.0001091672793850727275847366,0.0001091672793850727275847366,sell-nuls_bnb,0.0001086794940000,0.0001086794940000,100.00%,0.00%,30/12/2018 23:43:01,
-0.6550455920436987225522839500%,-0.6550455920436987225522839500%,nxs,buy-nxs_eth,0.0000919020000000,0.0000919020000000,sell-nxs_btc,0.00009130,0.00009130,100.00%,0.00%,30/12/2018 23:43:01,
-0.3105376344086021505376344100%,-0.3105376344086021505376344100%,oax,buy-oax_btc,0.00002325,0.00002325,sell-oax_eth,0.0000231778000000,0.0000231778000000,100.00%,0.00%,30/12/2018 23:43:01,
-0.1823853273560945676445020200%,-0.1823853273560945676445020200%,omg,buy-omg_eth,0.0003666687500000,0.0003666687500000,sell-omg_btc,0.00036600,0.00036600,100.00%,0.00%,30/12/2018 23:43:01,
-0.2663059296977660972404947900%,-0.2663059296977660972404947900%,ont,buy-ont_usdt,0.0001607280282699692298756655,0.0001607280282699692298756655,sell-ont_btc,0.00016030,0.00016030,100.00%,0.00%,30/12/2018 23:43:01,
-0.2961688456685089949819200300%,-0.2961688456685089949819200300%,ost,buy-ost_eth,0.0000064992487500,0.0000064992487500,sell-ost_btc,0.00000648,0.00000648,100.00%,0.00%,30/12/2018 23:43:01,
-0.1227242990654205607476635500%,-0.1227242990654205607476635500%,phx,buy-phx_btc,0.00000214,0.00000214,sell-phx_bnb,0.0000021373737000,0.0000021373737000,100.00%,0.00%,30/12/2018 23:43:01,
-0.8255455957278696564313543900%,-0.8255455957278696564313543900%,pivx,buy-pivx_eth,0.0002660967500000,0.0002660967500000,sell-pivx_btc,0.00026390,0.00026390,100.00%,0.00%,30/12/2018 23:43:01,
-0.1450471698113207547169811300%,-0.1450471698113207547169811300%,poa,buy-poa_btc,0.00000742,0.00000742,sell-poa_eth,0.0000074092375000,0.0000074092375000,100.00%,0.00%,30/12/2018 23:43:01,
-0.8505166617608328556600412100%,-0.8505166617608328556600412100%,poe,buy-poe_eth,0.0000013716662500,0.0000013716662500,sell-poe_btc,0.00000136,0.00000136,100.00%,0.00%,30/12/2018 23:43:01,
-0.3951438284518828451882845200%,-0.3951438284518828451882845200%,poly,buy-poly_btc,0.00003824,0.00003824,sell-poly_bnb,0.0000380888970000,0.0000380888970000,100.00%,0.00%,30/12/2018 23:43:01,
-0.7727205353664069664025668800%,-0.7727205353664069664025668800%,powr,buy-powr_bnb,0.0000210022890000,0.0000210022890000,sell-powr_btc,0.00002084,0.00002084,100.00%,0.00%,30/12/2018 23:43:01,
-0.6578570842994433041038340700%,-0.6578570842994433041038340700%,ppt,buy-ppt_eth,0.0004040581250000,0.0004040581250000,sell-ppt_btc,0.00040140,0.00040140,100.00%,0.00%,30/12/2018 23:43:01,
-0.4353318975993200087729984300%,-0.4353318975993200087729984300%,qkc,buy-qkc_eth,0.0000104354287500,0.0000104354287500,sell-qkc_btc,0.00001039,0.00001039,100.00%,0.00%,30/12/2018 23:43:01,
-0.3756268156838073386007438500%,-0.3756268156838073386007438500%,qlc,buy-qlc_eth,0.0000067553750000,0.0000067553750000,sell-qlc_btc,0.00000673,0.00000673,100.00%,0.00%,30/12/2018 23:43:01,
-0.1243721518987341772151898700%,-0.1243721518987341772151898700%,qsp,buy-qsp_btc,0.00000395,0.00000395,sell-qsp_bnb,0.0000039450873000,0.0000039450873000,100.00%,0.00%,30/12/2018 23:43:01,
-0.1160122688620158450704141400%,-0.1160122688620158450704141400%,qtum,buy-qtum_usdt,0.0005998260187736039590629302,0.0005998260187736039590629302,sell-qtum_bnb,0.0005991301470000,0.0005991301470000,100.00%,0.00%,30/12/2018 23:43:01,
-0.6942264224136799585547037700%,-0.6942264224136799585547037700%,rcn,buy-rcn_bnb,0.0000031619511000,0.0000031619511000,sell-rcn_btc,0.00000314,0.00000314,100.00%,0.00%,30/12/2018 23:43:01,
-0.3954737528687227859041106600%,-0.3954737528687227859041106600%,rdn,buy-rdn_bnb,0.0000666903930000,0.0000666903930000,sell-rdn_eth,0.0000664266500000,0.0000664266500000,100.00%,0.00%,30/12/2018 23:43:01,
-0.2609050958851253154385380600%,-0.2609050958851253154385380600%,ren,buy-ren_bnb,0.0000054943350000,0.0000054943350000,sell-ren_btc,0.00000548,0.00000548,100.00%,0.00%,30/12/2018 23:43:01,
-0.2677188422328811097709585800%,-0.2677188422328811097709585800%,rep,buy-rep_bnb,0.0021497553000000,0.0021497553000000,sell-rep_btc,0.00214400,0.00214400,100.00%,0.00%,30/12/2018 23:43:01,
-0.3273529745118040415758278800%,-0.3273529745118040415758278800%,req,buy-req_eth,0.0000059996400000,0.0000059996400000,sell-req_btc,0.00000598,0.00000598,100.00%,0.00%,30/12/2018 23:43:01,
-0.3000355029585798816568047300%,-0.3000355029585798816568047300%,rlc,buy-rlc_btc,0.00005070,0.00005070,sell-rlc_bnb,0.0000505478820000,0.0000505478820000,100.00%,0.00%,30/12/2018 23:43:01,
-0.4298385269121813031161473100%,-0.4298385269121813031161473100%,rvn,buy-rvn_btc,0.00000353,0.00000353,sell-rvn_bnb,0.0000035148267000,0.0000035148267000,100.00%,0.00%,30/12/2018 23:43:01,
-0.2950533763901553310690010800%,-0.2950533763901553310690010800%,salt,buy-salt_eth,0.0000627852500000,0.0000627852500000,sell-salt_btc,0.00006260,0.00006260,100.00%,0.00%,30/12/2018 23:43:01,
-0.5868526112578388491878050900%,-0.5868526112578388491878050900%,sc,buy-sc_eth,0.0000007141912500,0.0000007141912500,sell-sc_btc,0.00000071,0.00000071,100.00%,0.00%,30/12/2018 23:43:01,
-0.5535771822422705686227813300%,-0.5535771822422705686227813300%,sky,buy-sky_eth,0.0002676862500000,0.0002676862500000,sell-sky_bnb,0.0002662044000000,0.0002662044000000,100.00%,0.00%,30/12/2018 23:43:01,
-0.4334101422718821532707669500%,-0.4334101422718821532707669500%,sngls,buy-sngls_eth,0.0000027921012500,0.0000027921012500,sell-sngls_btc,0.00000278,0.00000278,100.00%,0.00%,30/12/2018 23:43:01,
-0.1973330618892508143322475600%,-0.1973330618892508143322475600%,snm,buy-snm_btc,0.00000614,0.00000614,sell-snm_eth,0.0000061278837500,0.0000061278837500,100.00%,0.00%,30/12/2018 23:43:01,
-0.1863188714399787064146925700%,-0.1863188714399787064146925700%,snt,buy-snt_eth,0.0000046586800000,0.0000046586800000,sell-snt_btc,0.00000465,0.00000465,100.00%,0.00%,30/12/2018 23:43:01,
-0.519031141868512110726643600%,-0.519031141868512110726643600%,steem,buy-steem_eth,0.0000716720000000,0.0000716720000000,sell-steem_btc,0.00007130,0.00007130,100.00%,0.00%,30/12/2018 23:43:01,
-0.7244588148933935104834172300%,-0.7244588148933935104834172300%,storj,buy-storj_eth,0.0000387910250000,0.0000387910250000,sell-storj_btc,0.00003851,0.00003851,100.00%,0.00%,30/12/2018 23:43:01,
-0.6879559004239618591466078300%,-0.6879559004239618591466078300%,storm,buy-storm_eth,0.0000007954725000,0.0000007954725000,sell-storm_btc,0.00000079,0.00000079,100.00%,0.00%,30/12/2018 23:43:01,
-0.1351737191940691282792605200%,-0.1351737191940691282792605200%,strat,buy-strat_eth,0.0003130231250000,0.0003130231250000,sell-strat_btc,0.00031260,0.00031260,100.00%,0.00%,30/12/2018 23:43:01,
-0.3817699728965390021991759700%,-0.3817699728965390021991759700%,sub,buy-sub_eth,0.0000137625412500,0.0000137625412500,sell-sub_btc,0.00001371,0.00001371,100.00%,0.00%,30/12/2018 23:43:01,
-0.2494758312824380589818801600%,-0.2494758312824380589818801600%,sys,buy-sys_bnb,0.0000130625880000,0.0000130625880000,sell-sys_btc,0.00001303,0.00001303,100.00%,0.00%,30/12/2018 23:43:01,
-0.4959685428310047151324634900%,-0.4959685428310047151324634900%,theta,buy-theta_bnb,0.0000129542490000,0.0000129542490000,sell-theta_btc,0.00001289,0.00001289,100.00%,0.00%,30/12/2018 23:43:01,
-0.3122023809523809523809523800%,-0.3122023809523809523809523800%,tnb,buy-tnb_btc,0.00000084,0.00000084,sell-tnb_eth,0.0000008373775000,0.0000008373775000,100.00%,0.00%,30/12/2018 23:43:01,
-1.036261519508344389112266300%,-1.036261519508344389112266300%,tnt,buy-tnt_eth,0.0000031930887500,0.0000031930887500,sell-tnt_btc,0.00000316,0.00000316,100.00%,0.00%,30/12/2018 23:43:01,
-0.0666508709016393442616798100%,-0.0666508709016393442616798100%,trx,buy-trx_usdt,0.0000051534348091816678173012,0.0000051534348091816678173012,sell-trx_btc,0.00000515,0.00000515,100.00%,0.00%,30/12/2018 23:43:01,
-0.0153491952519867216577859500%,-0.0153491952519867216577859500%,tusd,buy-tusd_usdt,0.0002624502840065315562079485,0.0002624502840065315562079485,sell-tusd_btc,0.00026241,0.00026241,100.00%,0.00%,30/12/2018 23:43:01,
-0.2991880806542520051828909800%,-0.2991880806542520051828909800%,vet,buy-vet_eth,0.0000010949487500,0.0000010949487500,sell-vet_usdt,0.0000010916727938507272758474,0.0000010916727938507272758474,100.00%,0.00%,30/12/2018 23:43:01,
-0.4050785973397823458282950400%,-0.4050785973397823458282950400%,via,buy-via_btc,0.00008270,0.00008270,sell-via_eth,0.0000823650000000,0.0000823650000000,100.00%,0.00%,30/12/2018 23:43:01,
-0.5786292512992387855898415100%,-0.5786292512992387855898415100%,vib,buy-vib_eth,0.0000063970150000,0.0000063970150000,sell-vib_btc,0.00000636,0.00000636,100.00%,0.00%,30/12/2018 23:43:01,
-0.6638962931077300044701246700%,-0.6638962931077300044701246700%,vibe,buy-vibe_eth,0.0000075501250000,0.0000075501250000,sell-vibe_btc,0.00000750,0.00000750,100.00%,0.00%,30/12/2018 23:43:01,
-0.5491362496299123282009802100%,-0.5491362496299123282009802100%,wabi,buy-wabi_eth,0.0000327498412500,0.0000327498412500,sell-wabi_btc,0.00003257,0.00003257,100.00%,0.00%,30/12/2018 23:43:01,
-0.2423764770660030553471273800%,-0.2423764770660030553471273800%,wan,buy-wan_eth,0.0000926245000000,0.0000926245000000,sell-wan_btc,0.00009240,0.00009240,100.00%,0.00%,30/12/2018 23:43:01,
-0.2966729807578137140419401500%,-0.2966729807578137140419401500%,waves,buy-waves_bnb,0.0008096018700000,0.0008096018700000,sell-waves_btc,0.00080720,0.00080720,100.00%,0.00%,30/12/2018 23:43:01,
-0.3915560499085736782315232300%,-0.3915560499085736782315232300%,wings,buy-wings_eth,0.0000210825500000,0.0000210825500000,sell-wings_btc,0.00002100,0.00002100,100.00%,0.00%,30/12/2018 23:43:01,
-1.0242200188556033022049723900%,-1.0242200188556033022049723900%,wpr,buy-wpr_eth,0.0000034857012500,0.0000034857012500,sell-wpr_btc,0.00000345,0.00000345,100.00%,0.00%,30/12/2018 23:43:01,
-0.5721637582254814817102977900%,-0.5721637582254814817102977900%,wtc,buy-wtc_bnb,0.0003107781600000,0.0003107781600000,sell-wtc_btc,0.00030900,0.00030900,100.00%,0.00%,30/12/2018 23:43:01,
-0.2265227465051568106484167400%,-0.2265227465051568106484167400%,xem,buy-xem_bnb,0.0000178604580000,0.0000178604580000,sell-xem_btc,0.00001782,0.00001782,100.00%,0.00%,30/12/2018 23:43:01,
-0.1401650062536108262312685500%,-0.1401650062536108262312685500%,xlm,buy-xlm_eth,0.0000303124875000,0.0000303124875000,sell-xlm_btc,0.00003027,0.00003027,100.00%,0.00%,30/12/2018 23:43:01,
-0.1953722665536802956476708300%,-0.1953722665536802956476708300%,xmr,buy-xmr_eth,0.0125324850000000,0.0125324850000000,sell-xmr_btc,0.01250800,0.01250800,100.00%,0.00%,30/12/2018 23:43:01,
-0.0495993117620898604540885800%,-0.0495993117620898604540885800%,xrp,buy-xrp_btc,0.00009551,0.00009551,sell-xrp_usdt,0.0000954626276973360279742803,0.0000954626276973360279742803,100.00%,0.00%,30/12/2018 23:43:01,
-0.2271424629036024370051160100%,-0.2271424629036024370051160100%,xvg,buy-xvg_eth,0.0000018842800000,0.0000018842800000,sell-xvg_btc,0.00000188,0.00000188,100.00%,0.00%,30/12/2018 23:43:01,
-0.2911822985468956406869220600%,-0.2911822985468956406869220600%,xzc,buy-xzc_btc,0.00151400,0.00151400,sell-xzc_eth,0.0015095915000000,0.0015095915000000,100.00%,0.00%,30/12/2018 23:43:01,
-0.1754471544715447154471544700%,-0.1754471544715447154471544700%,yoyo,buy-yoyo_btc,0.00000369,0.00000369,sell-yoyo_bnb,0.0000036835260000,0.0000036835260000,100.00%,0.00%,30/12/2018 23:43:01,
-0.4143657471240376547864668200%,-0.4143657471240376547864668200%,zec,buy-zec_eth,0.0154510237500000,0.0154510237500000,sell-zec_btc,0.01538700,0.01538700,100.00%,0.00%,30/12/2018 23:43:01,
-0.612114770679743978388371100%,-0.612114770679743978388371100%,zen,buy-zen_bnb,0.0015182937000000,0.0015182937000000,sell-zen_btc,0.00150900,0.00150900,100.00%,0.00%,30/12/2018 23:43:01,
-0.1446888888888888888888888900%,-0.1446888888888888888888888900%,zil,buy-zil_btc,0.00000540,0.00000540,sell-zil_bnb,0.0000053921868000,0.0000053921868000,100.00%,0.00%,30/12/2018 23:43:02,
-0.289392910750998373299008700%,-0.289392910750998373299008700%,zrx,buy-zrx_eth,0.0000833512125000,0.0000833512125000,sell-zrx_btc,0.00008311,0.00008311,100.00%,0.00%,30/12/2018 23:43:02,
